Event	ID	Name			Wwise Object Path	Notes
	1410962341	Test_Overlap			\Default Work Unit\Test_Overlap	
	1866025847	Footstep			\Default Work Unit\Footstep	

Switch Group	ID	Name			Wwise Object Path	Notes
	4050929301	Materials			\Switch_Materials\Materials	

Switch	ID	Name	Switch Group			Notes
	1216965916	Stone	Materials			
	2195636714	Dirt	Materials			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	484718142	Wwise Sine	Wwise Sine		\Actor-Mixer Hierarchy\Default Work Unit\DEV_TestTones\440_Tone\Wwise Sine	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	523799232	Footstep_Generic04	D:\GameDev\_unreal\MarsMarine-UEProject\MarsMarine-UEProject_WwiseProject\.cache\Windows\SFX\Footstep_Generic04_E4ADAB78.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Dirt\Heel\Footstep_Generic04		17278
	571759457	Footstep_Generic08	D:\GameDev\_unreal\MarsMarine-UEProject\MarsMarine-UEProject_WwiseProject\.cache\Windows\SFX\Footstep_Generic08_9DB8D005.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Dirt\Toe\Footstep_Generic08		37764
	606075105	Footstep_Generic03	D:\GameDev\_unreal\MarsMarine-UEProject\MarsMarine-UEProject_WwiseProject\.cache\Windows\SFX\Footstep_Generic03_67637D00.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Dirt\Toe\Footstep_Generic03		33092
	606533856	Footstep_Generic12	D:\GameDev\_unreal\MarsMarine-UEProject\MarsMarine-UEProject_WwiseProject\.cache\Windows\SFX\Footstep_Generic12_43F40FD1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Dirt\Toe\Footstep_Generic12		44534
	665061075	Footstep_Generic10	D:\GameDev\_unreal\MarsMarine-UEProject\MarsMarine-UEProject_WwiseProject\.cache\Windows\SFX\Footstep_Generic10_10351A6D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Dirt\Heel\Footstep_Generic10		11574
	692497960	Footstep_Generic07	D:\GameDev\_unreal\MarsMarine-UEProject\MarsMarine-UEProject_WwiseProject\.cache\Windows\SFX\Footstep_Generic07_6B52370B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Dirt\Heel\Footstep_Generic07		16012
	724161900	Footstep_Generic10	D:\GameDev\_unreal\MarsMarine-UEProject\MarsMarine-UEProject_WwiseProject\.cache\Windows\SFX\Footstep_Generic10_B4F58C14.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Dirt\Toe\Footstep_Generic10		43030
	740053301	Footstep_Generic11	D:\GameDev\_unreal\MarsMarine-UEProject\MarsMarine-UEProject_WwiseProject\.cache\Windows\SFX\Footstep_Generic11_0E5C03C4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Dirt\Toe\Footstep_Generic11		34372
	828635196	Footstep_Generic02	D:\GameDev\_unreal\MarsMarine-UEProject\MarsMarine-UEProject_WwiseProject\.cache\Windows\SFX\Footstep_Generic02_452FBB43.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Dirt\Heel\Footstep_Generic02		17166
	873856326	Footstep_Generic02	D:\GameDev\_unreal\MarsMarine-UEProject\MarsMarine-UEProject_WwiseProject\.cache\Windows\SFX\Footstep_Generic02_1B68D1F8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Dirt\Toe\Footstep_Generic02		26918
	906882796	Footstep_Generic03	D:\GameDev\_unreal\MarsMarine-UEProject\MarsMarine-UEProject_WwiseProject\.cache\Windows\SFX\Footstep_Generic03_95DD6F16.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Dirt\Heel\Footstep_Generic03		13726
	1026882453	Footstep_Generic04	D:\GameDev\_unreal\MarsMarine-UEProject\MarsMarine-UEProject_WwiseProject\.cache\Windows\SFX\Footstep_Generic04_C29B45A1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Dirt\Toe\Footstep_Generic04		22012
	1054496780	Footstep_Generic09	D:\GameDev\_unreal\MarsMarine-UEProject\MarsMarine-UEProject_WwiseProject\.cache\Windows\SFX\Footstep_Generic09_C6D7A4E3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Dirt\Heel\Footstep_Generic09		15898

